dataset,title,atoll,site,status,source_status,mmprc_implicated,mmprc_context_only,mmprc_match_count,mmprc_match_names,match_candidates,coordinates
development,Gemana,Raa,Gemana,Under development,Under development,False,False,0,,"[""Gemana""]",[]
development,Fenfushi,Raa,Fenfushi,Under development,Under development,False,False,0,,"[""Fenfushi""]",[]
development,Kukulhudhuffaru,Raa,Kukulhudhuffaru,Under development,Under development,False,False,0,,"[""Kukulhudhuffaru""]",[]
development,Dhoragali,Raa,Dhoragali,Under development,Under development,False,False,0,,"[""Dhoragali""]",[]
development,"5°25’54.164”N, 72°52’36.846”E
(Maafaru Falhu)",Raa,"5°25’54.164”N, 72°52’36.846”E
(Maafaru Falhu)",Under development,Under development,False,False,0,,"[""Maafaru Falhu""]","[{""lat"": 5.431712222222223, ""lon"": 72.87690166666665, ""raw"": ""5°25'54.164\""N 72°52'36.846\""E""}]"
development,Dhikkurehdheoo,Raa,Dhikkurehdheoo,Under development,Under development,False,False,0,,"[""Dhikkurehdheoo""]",[]
development,Dhandhoo,Baa,Dhandhoo,Under development,Under development,True,False,1,Dhandhoo — Samed Resorts,"[""Dhandhoo""]",[]
development,Dhigudhefaru,Baa,Dhigudhefaru,Under development,Under development,True,False,1,"Dhigudefaru — Dhigudhefaru Investment, Ahmed Iqbal","[""Dhigudhefaru""]",[]
development,Muthaafushi,Baa,Muthaafushi,Under development,Under development,True,False,1,Muthaafushi — Well Land Investment (Forthcoming Centara-branded Resort),"[""Muthaafushi""]",[]
development,Funadhoo,Baa,Funadhoo,Under development,Under development,False,False,0,,"[""Funadhoo""]",[]
development,Maamaduvvari,Baa,Maamaduvvari,Under development,Under development,True,False,1,"Maamaduvvari — Coastline Group, Universal Enterprises","[""Maamaduvvari""]",[]
development,Bodufinolhu,Baa,Bodufinolhu,Under development,Under development,False,False,0,,"[""Bodufinolhu""]",[]
development,Hibalhidhoo,Baa,Hibalhidhoo,Under development,Under development,True,False,1,Hibalhidhoo — Biznas Maldives,"[""Hibalhidhoo""]",[]
development,Hulhudhoo,Baa,Hulhudhoo,Under development,Under development,False,False,0,,"[""Hulhudhoo""]",[]
development,Plot of lagoon from Goidhoo Faru,Baa,Plot of lagoon from Goidhoo Faru,Under development,Under development,False,False,0,,"[""from Goidhoo Faru""]",[]
development,Veyvah,Lhaviyani,Veyvah,Under development,Under development,False,False,0,,"[""Veyvah""]",[]
development,Hudhufushi,Lhaviyani,Hudhufushi,Under development,Under development,False,False,0,,"[""Hudhufushi""]",[]
development,Lhossalafushi,Lhaviyani,Lhossalafushi,Under development,Under development,False,False,0,,"[""Lhossalafushi""]",[]
development,Vihafarufinolhu,Lhaviyani,Vihafarufinolhu,Under development,Under development,False,False,0,,"[""Vihafarufinolhu""]",[]
development,"4°17'45.64""N 73°28'40.90""E",Kaafu,"4°17'45.64""N 73°28'40.90""E",Under development,Under development,False,False,0,,[],"[{""lat"": 4.296011111111111, ""lon"": 73.47802777777778, ""raw"": ""4°17'45.64\""N 73°28'40.90\""E""}]"
development,"3 53'24.68""N 73 21'36.74""E",Kaafu,"3 53'24.68""N 73 21'36.74""E",Under development,Under development,False,False,0,,[],"[{""lat"": 3.890188888888889, ""lon"": 73.36020555555555, ""raw"": ""3 53'24.68\""N 73 21'36.74\""E""}]"
development,"4°0'24.28""N 73°25'20.14""E",Kaafu,"4°0'24.28""N 73°25'20.14""E",Under development,Under development,False,False,0,,[],"[{""lat"": 4.006744444444444, ""lon"": 73.42226111111111, ""raw"": ""4°0'24.28\""N 73°25'20.14\""E""}]"
development,"Plot of Lagoon
4°27'27.58""N 73°23'18.81""E",Kaafu,"Plot of Lagoon
4°27'27.58""N 73°23'18.81""E",Under development,Under development,False,False,0,,[],"[{""lat"": 4.457661111111111, ""lon"": 73.38855833333334, ""raw"": ""4°27'27.58\""N 73°23'18.81\""E""}]"
development,Vaagali,Kaafu,Vaagali,Under development,Under development,False,False,0,,"[""Vaagali""]",[]
development,Kohdhipparu Lagoon,Kaafu,Kohdhipparu Lagoon,Under development,Under development,False,False,0,,"[""Kohdhipparu""]",[]
development,Kohdhipparu Finolhu,Kaafu,Kohdhipparu Finolhu,Under development,Under development,False,False,0,,"[""Kohdhipparu Finolhu""]",[]
development,Embudu Lagoon,Kaafu,Embudu Lagoon,Under development,Under development,False,False,0,,"[""Embudu""]",[]
development,"Dholla faru
Plot of Lagoon
4°34'2.13""N 73°36'29.49""E",Kaafu,"Dholla faru
Plot of Lagoon
4°34'2.13""N 73°36'29.49""E",Under development,Under development,False,False,0,,"[""Dholla faru""]","[{""lat"": 4.567258333333333, ""lon"": 73.60819166666666, ""raw"": ""4°34'2.13\""N 73°36'29.49\""E""}]"
development,"Lagoon 19
4°16'36.46""N 73°27'35.98""E",Kaafu,"Lagoon 19
4°16'36.46""N 73°27'35.98""E",Under development,Under development,False,False,0,,[],"[{""lat"": 4.276794444444445, ""lon"": 73.45999444444445, ""raw"": ""4°16'36.46\""N 73°27'35.98\""E""}]"
development,"Lagoon 2
4°36'58.36""N / 73°30'38.96""E",Kaafu,"Lagoon 2
4°36'58.36""N / 73°30'38.96""E",Under development,Under development,False,False,0,,[],"[{""lat"": 4.61621111111111, ""lon"": 73.51082222222222, ""raw"": ""4°36'58.36\""N 73°30'38.96\""E""}]"
development,"Lagoon 9
4°15'6.27""N, 73°26'30.91""E",Kaafu,"Lagoon 9
4°15'6.27""N, 73°26'30.91""E",Under development,Under development,False,False,0,,[],"[{""lat"": 4.251741666666667, ""lon"": 73.44191944444445, ""raw"": ""4°15'6.27\""N 73°26'30.91\""E""}]"
development,"Tholhimaraahuraa Lagoon 3°50'25.20""N,
73°22'36.33""E",Kaafu,"Tholhimaraahuraa Lagoon 3°50'25.20""N,
73°22'36.33""E",Under development,Under development,False,False,0,,"[""Tholhimaraahuraa""]","[{""lat"": 3.8403333333333336, ""lon"": 73.37675833333333, ""raw"": ""3°50'25.20\""N 73°22'36.33\""E""}]"
development,"Lagoon (Bolidhuhfaru)
4°05’12.6”N 73°23’18.4”E,",Kaafu,"Lagoon (Bolidhuhfaru)
4°05’12.6”N 73°23’18.4”E,",Under development,Under development,False,False,0,,"[""Bolidhuhfaru""]","[{""lat"": 4.086833333333333, ""lon"": 73.38844444444445, ""raw"": ""4°05'12.6\""N 73°23'18.4\""E""}]"
development,"Lagoon (Vaaredhoo Faru)
4°02’09.9”N 73°22’19.5”E",Kaafu,"Lagoon (Vaaredhoo Faru)
4°02’09.9”N 73°22’19.5”E",Under development,Under development,False,False,0,,"[""Vaaredhoo Faru""]","[{""lat"": 4.036083333333333, ""lon"": 73.37208333333332, ""raw"": ""4°02'09.9\""N 73°22'19.5\""E""}]"
development,"Lagoon (Maadhihgaru Falhu)
3°59’01.1”N 73°21’37.6”E",Kaafu,"Lagoon (Maadhihgaru Falhu)
3°59’01.1”N 73°21’37.6”E",Under development,Under development,False,False,0,,"[""Maadhihgaru Falhu""]","[{""lat"": 3.9836388888888887, ""lon"": 73.36044444444444, ""raw"": ""3°59'01.1\""N 73°21'37.6\""E""}]"
development,"Plot of Lagoon (Emerald Lagoon)
3°49'30.32""N, 73°26'19.37""E",Kaafu,"Plot of Lagoon (Emerald Lagoon)
3°49'30.32""N, 73°26'19.37""E",Under development,Under development,True,False,1,Lagoon between Olhuveli and Rihiveli — Sun Siyam,"[""Emerald""]","[{""lat"": 3.8250888888888888, ""lon"": 73.4387138888889, ""raw"": ""3°49'30.32\""N 73°26'19.37\""E""}]"
development,"Lagoon (Maniyafaru)
4°03’25.1”N 73°23’16.2”E",Kaafu,"Lagoon (Maniyafaru)
4°03’25.1”N 73°23’16.2”E",Under development,Under development,True,False,1,Maniyafaru Lagoon — Ebony Pvt Ltd (Ownership Tied to Reethi Beach and Reethi Faru Resorts),"[""Maniyafaru""]","[{""lat"": 4.056972222222222, ""lon"": 73.38783333333333, ""raw"": ""4°03'25.1\""N 73°23'16.2\""E""}]"
development,"Dhonfushi - 4 36'32""N, 73 24'28""E",Kaafu,"Dhonfushi - 4 36'32""N, 73 24'28""E",Under development,Under development,True,False,1,"Lagoon — Radhun Resorts and Investments, linked to Ahmed Nashid","[""Dhonfushi""]","[{""lat"": 4.608888888888888, ""lon"": 73.40777777777778, ""raw"": ""4 36'32\""N 73 24'28\""E""}]"
development,"Kanbaashaa - 4 37'18""N, 73 23'42""E",Kaafu,"Kanbaashaa - 4 37'18""N, 73 23'42""E",Under development,Under development,False,False,0,,"[""Kanbaashaa""]","[{""lat"": 4.621666666666667, ""lon"": 73.39500000000001, ""raw"": ""4 37'18\""N 73 23'42\""E""}]"
development,"Nashvilu - 4 37'29""N. 73 24'23""E",Kaafu,"Nashvilu - 4 37'29""N. 73 24'23""E",Under development,Under development,False,False,0,,"[""Nashvilu - .""]","[{""lat"": 4.624722222222223, ""lon"": 73.4063888888889, ""raw"": ""4 37'29\""N 73 24'23\""E""}]"
development,"Hastheem - 4 37'23""N, 73 24'41""E",Kaafu,"Hastheem - 4 37'23""N, 73 24'41""E",Under development,Under development,False,False,0,,"[""Hastheem""]","[{""lat"": 4.623055555555556, ""lon"": 73.4113888888889, ""raw"": ""4 37'23\""N 73 24'41\""E""}]"
development,"Dhiffushifaru
4°24'11.41""N, 73°41'16.85""E",Kaafu,"Dhiffushifaru
4°24'11.41""N, 73°41'16.85""E",Under development,Under development,False,False,0,,"[""Dhiffushifaru""]","[{""lat"": 4.403169444444445, ""lon"": 73.68801388888889, ""raw"": ""4°24'11.41\""N 73°41'16.85\""E""}]"
development,"Plot of Lagoon
3°55'33.81"" N 73°21'18.50""E",Kaafu,"Plot of Lagoon
3°55'33.81"" N 73°21'18.50""E",Under development,Under development,True,False,1,"Lagoon — Depezar Services Fettah Tamince, Tufan Aytekin Gultekin (Linked to Rixos Hotels)",[],"[{""lat"": 3.926058333333333, ""lon"": 73.35513888888889, ""raw"": ""3°55'33.81\"" N 73°21'18.50\""E""}]"
development,"Plot of Lagoon
3°53’34.89”N, 73°24’27.66”E",Kaafu,"Plot of Lagoon
3°53’34.89”N, 73°24’27.66”E",Under development,Under development,True,False,1,Lagoon — Sunny Holdings,[],"[{""lat"": 3.893025, ""lon"": 73.40768333333334, ""raw"": ""3°53'34.89\""N 73°24'27.66\""E""}]"
development,"Plot of Lagoon (Dhonmaaga)
3°57'54.9972""N 73°26'47.8507""E",Kaafu,"Plot of Lagoon (Dhonmaaga)
3°57'54.9972""N 73°26'47.8507""E",Under development,Under development,True,False,1,Lagoon — Sea House Resorts,"[""Dhonmaaga""]","[{""lat"": 3.9652770000000004, ""lon"": 73.44662519444445, ""raw"": ""3°57'54.9972\""N 73°26'47.8507\""E""}]"
development,"Plot of Lagoon
4°40’49.9”N, 73°31’34.2”E",Kaafu,"Plot of Lagoon
4°40’49.9”N, 73°31’34.2”E",Under development,Under development,True,False,2,Lagoon — Mohamed Wafir | Lagoons — Lanka Orix Leasing Company,[],"[{""lat"": 4.680527777777778, ""lon"": 73.52616666666667, ""raw"": ""4°40'49.9\""N 73°31'34.2\""E""}]"
development,"Plot of lagoon: Embudhu Finolhu
4°5'23.36""N, 73°31'23.00""E",Kaafu,"Plot of lagoon: Embudhu Finolhu
4°5'23.36""N, 73°31'23.00""E",Under development,Under development,False,False,0,,"[""Embudhu Finolhu""]","[{""lat"": 4.089822222222222, ""lon"": 73.52305555555556, ""raw"": ""4°5'23.36\""N 73°31'23.00\""E""}]"
development,"Plot of Lagoon
4°15'58.82""N 73°25'18.90""E",Kaafu,"Plot of Lagoon
4°15'58.82""N 73°25'18.90""E",Under development,Under development,True,False,1,"Lagoon — Coral Tree, Ali Zahir Hilmy",[],"[{""lat"": 4.266338888888889, ""lon"": 73.42191666666668, ""raw"": ""4°15'58.82\""N 73°25'18.90\""E""}]"
development,"Plot of Lagoon 4°16'40.06"" N 73°21'7.27""E",Kaafu,"Plot of Lagoon 4°16'40.06"" N 73°21'7.27""E",Under development,Under development,True,False,1,Lagoon — Gulf Craft,[],"[{""lat"": 4.277794444444444, ""lon"": 73.35201944444444, ""raw"": ""4°16'40.06\"" N 73°21'7.27\""E""}]"
development,"Plot of Lagoon
4°30'56.11""N 73°38'22.41""E",Kaafu,"Plot of Lagoon
4°30'56.11""N 73°38'22.41""E",Under development,Under development,False,False,0,,[],"[{""lat"": 4.515586111111111, ""lon"": 73.63955833333334, ""raw"": ""4°30'56.11\""N 73°38'22.41\""E""}]"
development,"Plot of Lagoon 4°31'9.68""N
73°39'9.44""E",Kaafu,"Plot of Lagoon 4°31'9.68""N
73°39'9.44""E",Under development,Under development,False,False,0,,[],"[{""lat"": 4.519355555555555, ""lon"": 73.65262222222223, ""raw"": ""4°31'9.68\""N 73°39'9.44\""E""}]"
development,"Plot of Lagoons
4°40’28.8”N, 73°32’02.2”E
4°40’18.4”N, 73°32’24.6”E",Kaafu,"Plot of Lagoons
4°40’28.8”N, 73°32’02.2”E
4°40’18.4”N, 73°32’24.6”E",Under development,Under development,False,False,0,,[],"[{""lat"": 4.674666666666667, ""lon"": 73.53394444444444, ""raw"": ""4°40'28.8\""N 73°32'02.2\""E""}, {""lat"": 4.671777777777778, ""lon"": 73.54016666666666, ""raw"": ""4°40'18.4\""N 73°32'24.6\""E""}]"
development,"4°17'19""N, 73°24'11""E",Kaafu,"4°17'19""N, 73°24'11""E",Under development,Under development,False,False,0,,[],"[{""lat"": 4.288611111111111, ""lon"": 73.40305555555557, ""raw"": ""4°17'19\""N 73°24'11\""E""}]"
development,Nakacha Huraa,Kaafu,Nakacha Huraa,Under development,Under development,False,False,0,,"[""Nakacha Huraa""]",[]
development,"Plot of Lagoon 3°54'43""N,
73°24'03""E",Kaafu,"Plot of Lagoon 3°54'43""N,
73°24'03""E",Under development,Under development,False,False,0,,[],"[{""lat"": 3.9119444444444444, ""lon"": 73.40083333333334, ""raw"": ""3°54'43\""N 73°24'03\""E""}]"
development,"Plot of Lagoon
4°19'32.54""N, 73°23'59.64""E",Kaafu,"Plot of Lagoon
4°19'32.54""N, 73°23'59.64""E",Under development,Under development,False,False,0,,[],"[{""lat"": 4.3257055555555555, ""lon"": 73.3999, ""raw"": ""4°19'32.54\""N 73°23'59.64\""E""}]"
development,"Plot of Lagoon
4°01'33.2""N, 73°25'30.3""E",Kaafu,"Plot of Lagoon
4°01'33.2""N, 73°25'30.3""E",Under development,Under development,False,False,0,,[],"[{""lat"": 4.025888888888889, ""lon"": 73.42508333333333, ""raw"": ""4°01'33.2\""N 73°25'30.3\""E""}]"
development,"Plot of Lagoon
4°38'48""N, 73°33'09""E",Kaafu,"Plot of Lagoon
4°38'48""N, 73°33'09""E",Under development,Under development,False,False,0,,[],"[{""lat"": 4.6466666666666665, ""lon"": 73.5525, ""raw"": ""4°38'48\""N 73°33'09\""E""}]"
development,"Plot of Lagoon
3°55'42.23""N, 73°27'28.02""E",Kaafu,"Plot of Lagoon
3°55'42.23""N, 73°27'28.02""E",Under development,Under development,False,False,0,,[],"[{""lat"": 3.928397222222222, ""lon"": 73.45778333333334, ""raw"": ""3°55'42.23\""N 73°27'28.02\""E""}]"
development,"Plot of Lagoon (Dhiya Adi Faru)
4°32'6.907""N, 73°37'59.193""E",Kaafu,"Plot of Lagoon (Dhiya Adi Faru)
4°32'6.907""N, 73°37'59.193""E",Under development,Under development,False,False,0,,"[""Dhiya Adi Faru""]","[{""lat"": 4.535251944444444, ""lon"": 73.63310916666666, ""raw"": ""4°32'6.907\""N 73°37'59.193\""E""}]"
development,Velassaru Faru,Kaafu,Velassaru Faru,Under development,Under development,False,False,0,,"[""Velassaru Faru""]",[]
development,"4°2’32.263”N, 73°25’10.367"" E",Kaafu,"4°2’32.263”N, 73°25’10.367"" E",Under development,Under development,False,False,0,,[],"[{""lat"": 4.042295277777778, ""lon"": 73.41954638888889, ""raw"": ""4°2'32.263\""N 73°25'10.367\"" E""}]"
development,"4.3717, 73.34417, 4.36537, 73.34709,
4.36648, 73.35554",Kaafu,"4.3717, 73.34417, 4.36537, 73.34709,
4.36648, 73.35554",Under development,Under development,False,False,0,,[],"[{""lat"": 4.3717, ""lon"": 73.34417, ""raw"": ""4.3717, 73.34417""}, {""lat"": 4.36537, ""lon"": 73.34709, ""raw"": ""4.36537, 73.34709""}, {""lat"": 4.36648, ""lon"": 73.35554, ""raw"": ""4.36648, 73.35554""}]"
development,"4°4’27.763”N, 73°24’46.269"" E",Kaafu,"4°4’27.763”N, 73°24’46.269"" E",Under development,Under development,False,False,0,,[],"[{""lat"": 4.07437861111111, ""lon"": 73.4128525, ""raw"": ""4°4'27.763\""N 73°24'46.269\"" E""}]"
development,"Gaafaru Falhu (4°46’54 N, 73 25' 29"" E and
4°43’34”N,73°23’18 ""E)",Kaafu,"Gaafaru Falhu (4°46’54 N, 73 25' 29"" E and
4°43’34”N,73°23’18 ""E)",Under development,Under development,False,False,0,,"[""Gaafaru Falhu (""]","[{""lat"": 4.781666666666666, ""lon"": 73.42472222222223, ""raw"": ""4°46'54 N 73 25' 29\"" E""}, {""lat"": 4.726111111111111, ""lon"": 73.38833333333334, ""raw"": ""4°43'34\""N 73°23'18 \""E""}]"
development,"4°22’59.665”N, 73°23’28.883"" E",Kaafu,"4°22’59.665”N, 73°23’28.883"" E",Under development,Under development,False,False,0,,[],"[{""lat"": 4.3832402777777775, ""lon"": 73.3913563888889, ""raw"": ""4°22'59.665\""N 73°23'28.883\"" E""}]"
development,Emboodhoo (Island 1),Kaafu,Emboodhoo (Island 1),Under development,Under development,False,False,0,,"[""Emboodhoo""]",[]
development,"3°55’21.076”N, 73°26’31.761",Kaafu,"3°55’21.076”N, 73°26’31.761",Under development,Under development,False,False,0,,"[""°26'31.761""]",[]
development,Fusfaru,Kaafu,Fusfaru,Under development,Under development,False,False,0,,"[""Fusfaru""]",[]
development,"Erruhhuraa, Olhigan'dufinolhu and small
island with the feature code LD1727",Kaafu,"Erruhhuraa, Olhigan'dufinolhu and small
island with the feature code LD1727",Under development,Under development,False,False,0,,"[""Erruhhuraa"", ""Olhigan'dufinolhu"", ""small with the feature code LD1727""]",[]
development,"Plot of Lagoon 4°17’45.500”N, 73°26’44.553""
E",Kaafu,"Plot of Lagoon 4°17’45.500”N, 73°26’44.553""
E",Under development,Under development,False,False,0,,[],"[{""lat"": 4.295972222222222, ""lon"": 73.44570916666667, ""raw"": ""4°17'45.500\""N 73°26'44.553\""\nE""}]"
development,Maagaa,Alifu Alifu,Maagaa,Under development,Under development,False,False,0,,"[""Maagaa""]",[]
development,Madoogali,Alifu Alifu,Madoogali,Under development,Under development,False,False,0,,"[""Madoogali""]",[]
development,"Plot of Lagoon
3°56'55.08""N, 72°56'44.1""E",Alifu Alifu,"Plot of Lagoon
3°56'55.08""N, 72°56'44.1""E",Under development,Under development,False,False,0,,[],"[{""lat"": 3.9486333333333334, ""lon"": 72.94558333333333, ""raw"": ""3°56'55.08\""N 72°56'44.1\""E""}]"
development,Medhafushi,Alifu Alifu,Medhafushi,Under development,Under development,False,False,0,,"[""Medhafushi""]",[]
development,"Plot of Lagoon 4°5′31.29""N, 72°54′19.76""E
(Bodugaafalhu)",Alifu Alifu,"Plot of Lagoon 4°5′31.29""N, 72°54′19.76""E
(Bodugaafalhu)",Under development,Under development,False,False,0,,"[""Bodugaafalhu""]","[{""lat"": 4.092025, ""lon"": 72.9054888888889, ""raw"": ""4°5'31.29\""N 72°54'19.76\""E""}]"
development,Innafushi,Alifu Dhaalu,Innafushi,Under development,Under development,True,False,1,Innafushi — Seagull Group,"[""Innafushi""]",[]
development,"Plot of Lagoon: Hithifalhu
1 - 3°40'7.65"" N 72°58'19.00""E &
2 - 3°39'45.78"" N 72°57'9.98""E",Alifu Dhaalu,"Plot of Lagoon: Hithifalhu
1 - 3°40'7.65"" N 72°58'19.00""E &
2 - 3°39'45.78"" N 72°57'9.98""E",Under development,Under development,False,False,0,,"[""Hithifalhu 1""]","[{""lat"": 3.6687916666666665, ""lon"": 72.97194444444445, ""raw"": ""3°40'7.65\"" N 72°58'19.00\""E""}, {""lat"": 3.6627166666666664, ""lon"": 72.95277222222222, ""raw"": ""3°39'45.78\"" N 72°57'9.98\""E""}]"
development,"Plot of lagoon: Bodufinolhu Lagoon
3°30'42.95"" N 72°43'45.58""E",Alifu Dhaalu,"Plot of lagoon: Bodufinolhu Lagoon
3°30'42.95"" N 72°43'45.58""E",Under development,Under development,True,False,1,Bodufinolhu — Lanka Orix Leasing Company (Bodufaru Beach Resort),"[""Bodufinolhu""]","[{""lat"": 3.5119305555555558, ""lon"": 72.72932777777778, ""raw"": ""3°30'42.95\"" N 72°43'45.58\""E""}]"
development,Heenfaru,Alifu Dhaalu,Heenfaru,Under development,Under development,True,False,1,Heenfaru — Hussain Sharih,"[""Heenfaru""]",[]
development,Fushidhigga,Alifu Dhaalu,Fushidhigga,Under development,Under development,True,False,1,Fushidhigga,"[""Fushidhigga""]",[]
development,Oshagali,Alifu Dhaalu,Oshagali,Under development,Under development,False,False,0,,"[""Oshagali""]",[]
development,Bodukaashihuraa,Alifu Dhaalu,Bodukaashihuraa,Under development,Under development,True,False,1,Bodukaashi Huraa — Millennium Capital Management,"[""Bodukaashihuraa""]",[]
development,"Plot of Lagoon 3°53′28.62″N, 72°57′5.74“E
(Genburugaa Falhu)",Alifu Dhaalu,"Plot of Lagoon 3°53′28.62″N, 72°57′5.74“E
(Genburugaa Falhu)",Under development,Under development,False,False,0,,"[""Genburugaa Falhu""]","[{""lat"": 3.8912833333333334, ""lon"": 72.95159444444445, ""raw"": ""3°53'28.62\""N 72°57'5.74\""E""}]"
development,"Foththeyobodufushi
3°23'40.272""N, 73°39'52.677""E",Vaavu,"Foththeyobodufushi
3°23'40.272""N, 73°39'52.677""E",Under development,Under development,True,False,1,Fohtheyo Bodufushi — Hotel Properties Limited,"[""Foththeyobodufushi""]","[{""lat"": 3.39452, ""lon"": 73.66463250000001, ""raw"": ""3°23'40.272\""N 73°39'52.677\""E""}]"
development,Ambara,Vaavu,Ambara,Under development,Under development,False,False,0,,"[""Ambara""]",[]
development,Bodumohoraa,Vaavu,Bodumohoraa,Under development,Under development,False,False,0,,"[""Bodumohoraa""]",[]
development,Lagoon in Vaavu Atoll,Vaavu,Lagoon in Vaavu Atoll,Under development,Under development,False,False,0,,"[""in Vaavu Atoll""]",[]
development,Kudadhiggaru Falhu,Vaavu,Kudadhiggaru Falhu,Under development,Under development,False,False,0,,"[""Kudadhiggaru Falhu""]",[]
development,"3°32’43.397”N, 73°30’15.829"" E",Vaavu,"3°32’43.397”N, 73°30’15.829"" E",Under development,Under development,False,False,0,,[],"[{""lat"": 3.5453880555555553, ""lon"": 73.50439694444445, ""raw"": ""3°32'43.397\""N 73°30'15.829\"" E""}]"
development,"3°37'24.561""N, 73°30'5.784""E",Vaavu,"3°37'24.561""N, 73°30'5.784""E",Under development,Under development,False,False,0,,[],"[{""lat"": 3.623489166666667, ""lon"": 73.50160666666666, ""raw"": ""3°37'24.561\""N 73°30'5.784\""E""}]"
development,"Plot of Lagoon
3°24'18.00""N, 73°45'16.00""E and
3°22'40.00""N, 73°43'58.00""E",Vaavu,"Plot of Lagoon
3°24'18.00""N, 73°45'16.00""E and
3°22'40.00""N, 73°43'58.00""E",Under development,Under development,False,False,0,,[],"[{""lat"": 3.405, ""lon"": 73.75444444444445, ""raw"": ""3°24'18.00\""N 73°45'16.00\""E""}, {""lat"": 3.3777777777777778, ""lon"": 73.73277777777778, ""raw"": ""3°22'40.00\""N 73°43'58.00\""E""}]"
development,"Seedheehuraa and Seedheehuraa
Veligan'du",Meemu,"Seedheehuraa and Seedheehuraa
Veligan'du",Under development,Under development,False,False,0,,"[""Seedheehuraa"", ""Seedheehuraa Veligan'du""]",[]
development,"Dhekunu Boduveli, Gasveli, Kudausfushi",Meemu,"Dhekunu Boduveli, Gasveli, Kudausfushi",Under development,Under development,False,False,0,,"[""Dhekunu Boduveli"", ""Gasveli"", ""Kudausfushi""]",[]
development,"Uthuruboduveli, Hurasveli and Uthurugasveli",Meemu,"Uthuruboduveli, Hurasveli and Uthurugasveli",Under development,Under development,True,False,1,"Uthuruboduveli, Uthurugasveli, and Hurasveli — Island Channels","[""Uthuruboduveli"", ""Hurasveli"", ""Uthurugasveli""]",[]
development,Thuvaru,Meemu,Thuvaru,Under development,Under development,False,False,0,,"[""Thuvaru""]",[]
development,En'bulufushi,Faafu,En'bulufushi,Under development,Under development,False,False,0,,"[""En'bulufushi""]",[]
development,Jinnathugau,Faafu,Jinnathugau,Under development,Under development,False,False,0,,"[""Jinnathugau""]",[]
development,Himithi,Faafu,Himithi,Under development,Under development,True,False,1,Himithi — Saudi Royals,"[""Himithi""]",[]
development,Maafushi,Faafu,Maafushi,Under development,Under development,False,False,0,,"[""Maafushi""]",[]
development,Adhangau,Faafu,Adhangau,Under development,Under development,False,False,0,,"[""Adhangau""]",[]
development,Hiriyaafushi,Dhaalu,Hiriyaafushi,Under development,Under development,False,False,0,,"[""Hiriyaafushi""]",[]
development,Hulhuvahi,Dhaalu,Hulhuvahi,Under development,Under development,False,False,0,,"[""Hulhuvahi""]",[]
development,Kiraidhoo and Dhebaidhoo,Dhaalu,Kiraidhoo and Dhebaidhoo,Under development,Under development,False,False,0,,"[""Kiraidhoo"", ""Dhebaidhoo""]",[]
development,"72°52’35.301”E, 2°58’33.237"" N,
72°52’57.999”E, 2°58’51.603"" N,
72°53’4.765”E, 2°58’43.151"" N,
72°52’42.067”E, 2°58’24.785"" N,
(Plot 1)",Dhaalu,"72°52’35.301”E, 2°58’33.237"" N,
72°52’57.999”E, 2°58’51.603"" N,
72°53’4.765”E, 2°58’43.151"" N,
72°52’42.067”E, 2°58’24.785"" N,
(Plot 1)",Under development,Under development,False,False,0,,[],"[{""lat"": 2.9758991666666668, ""lon"": 72.87647249999999, ""raw"": ""72°52'35.301\""E 2°58'33.237\"" N""}, {""lat"": 2.9810008333333333, ""lon"": 72.88277749999999, ""raw"": ""72°52'57.999\""E 2°58'51.603\"" N""}, {""lat"": 2.9786530555555557, ""lon"": 72.88465694444444, ""raw"": ""72°53'4.765\""E 2°58'43.151\"" N""}, {""lat"": 2.973551388888889, ""lon"": 72.87835194444443, ""raw"": ""72°52'42.067\""E 2°58'24.785\"" N""}]"
development,"72°53’24.316”E, 2°59’10.779"" N,
72°53’49.341”E, 2°59’25.783"" N ,
72°53’54.863”E, 2°59’16.465"" N,
72°53’29.844”E, 2°59’1.461"" N
(Plot 2)",Dhaalu,"72°53’24.316”E, 2°59’10.779"" N,
72°53’49.341”E, 2°59’25.783"" N ,
72°53’54.863”E, 2°59’16.465"" N,
72°53’29.844”E, 2°59’1.461"" N
(Plot 2)",Under development,Under development,False,False,0,,[],"[{""lat"": 2.9863275000000002, ""lon"": 72.89008777777778, ""raw"": ""72°53'24.316\""E 2°59'10.779\"" N""}, {""lat"": 2.990495277777778, ""lon"": 72.89703916666667, ""raw"": ""72°53'49.341\""E 2°59'25.783\"" N""}, {""lat"": 2.9879069444444446, ""lon"": 72.89857305555556, ""raw"": ""72°53'54.863\""E 2°59'16.465\"" N""}, {""lat"": 2.9837391666666666, ""lon"": 72.89162333333334, ""raw"": ""72°53'29.844\""E 2°59'1.461\"" N""}]"
